account_id,account_name,country,city,buyer_type,priority_tier,focus_products,annual_spice_volume_est_mt,incoterm_preference,decision_maker_name,decision_maker_role,email,phone,linkedin_url,website,current_suppliers,qualification_notes,outreach_angle,status,next_action,next_action_date,last_contact_date,owner
A163,,,,,,,,,,,,,,,,,,New,,,,
A164,,,,,,,,,,,,,,,,,,New,,,,
A165,,,,,,,,,,,,,,,,,,New,,,,
A166,,,,,,,,,,,,,,,,,,New,,,,
A167,,,,,,,,,,,,,,,,,,New,,,,
A168,,,,,,,,,,,,,,,,,,New,,,,
A169,,,,,,,,,,,,,,,,,,New,,,,
A170,,,,,,,,,,,,,,,,,,New,,,,
A171,,,,,,,,,,,,,,,,,,New,,,,
A172,,,,,,,,,,,,,,,,,,New,,,,
A173,,,,,,,,,,,,,,,,,,New,,,,
A174,,,,,,,,,,,,,,,,,,New,,,,
A175,,,,,,,,,,,,,,,,,,New,,,,
A176,,,,,,,,,,,,,,,,,,New,,,,
A177,,,,,,,,,,,,,,,,,,New,,,,
A178,,,,,,,,,,,,,,,,,,New,,,,
A179,,,,,,,,,,,,,,,,,,New,,,,
A180,,,,,,,,,,,,,,,,,,New,,,,
A181,,,,,,,,,,,,,,,,,,New,,,,
A182,,,,,,,,,,,,,,,,,,New,,,,
A183,,,,,,,,,,,,,,,,,,New,,,,
A184,,,,,,,,,,,,,,,,,,New,,,,
A185,,,,,,,,,,,,,,,,,,New,,,,
A186,,,,,,,,,,,,,,,,,,New,,,,
A187,,,,,,,,,,,,,,,,,,New,,,,
A188,,,,,,,,,,,,,,,,,,New,,,,
A189,,,,,,,,,,,,,,,,,,New,,,,
A190,,,,,,,,,,,,,,,,,,New,,,,
A191,,,,,,,,,,,,,,,,,,New,,,,
A192,,,,,,,,,,,,,,,,,,New,,,,
A193,,,,,,,,,,,,,,,,,,New,,,,
A194,,,,,,,,,,,,,,,,,,New,,,,
A195,,,,,,,,,,,,,,,,,,New,,,,
A196,,,,,,,,,,,,,,,,,,New,,,,
A197,,,,,,,,,,,,,,,,,,New,,,,
A198,,,,,,,,,,,,,,,,,,New,,,,
A199,,,,,,,,,,,,,,,,,,New,,,,
A200,,,,,,,,,,,,,,,,,,New,,,,
